id,name,sanskrit_name,level,type,benefits,duration,double_sided
20774f2e-1093-11eb-adc1-0242ac120002,Archer’s Pose,Akarna Dhanurasana,Advanced,Seated,Improves focus and memory Deep stretches the arms and legs Good for flat feet and sciatica,1,TRUE
207751ea-1093-11eb-adc1-0242ac120002,Bharadvaja’s Twist,Bharadvajasana,Intermediate,Seated,Tones waist and improves BMR Relaxes spine and neck Opens chest cavity for Pranayama,1,TRUE
207752f8-1093-11eb-adc1-0242ac120002,Bridge Pose,Setu Bandhasana,Easy,Supine,Strengthens neck and shoulders Massages abdominal organs and kidneys Tones lower back and calves,1,FALSE
207753d4-1093-11eb-adc1-0242ac120002,Big Toe Pose,Padangusthasana,Intermediate,Standing,Ideal for women who are trying to get pregnant Improves digestion Relieves headache,1,FALSE
20775690-1093-11eb-adc1-0242ac120002,Bound Angle Pose,Baddha Konasana,Easy,Seated,Great hip opener and posture corrector Stretches and relaxes shoulders and lower back Relieves from neck pain and anxiety,1,FALSE
2077576c-1093-11eb-adc1-0242ac120002,Bound Angle Headstand Pose,Baddha Kona Sirsasana,Advanced,Balance,"Relieves from depression, stress and anxiety Strengthens arms, wrists and shoulders Improves flexibility and balance",1.5,FALSE
2077582a-1093-11eb-adc1-0242ac120002,Bow Pose,Dhanurasana,Intermediate,Prone,"Tones lower back, thighs and buttocks Stretches quads, ankles and forearms Opens chest cavity and strengthens lungs",1,FALSE
207758f2-1093-11eb-adc1-0242ac120002,Bridge Pose on Elbows,Dvapada Dhanurasana,Intermediate,Supine,"Beneficial in stress, depression and anxiety Improves neck and spine health Enhances memory and focus",1,FALSE
207759ba-1093-11eb-adc1-0242ac120002,Camel Pose,Ustrasana,Intermediate,Seated,Strengthens knees and back Enhances balance and flexibility Improves concentration,1,FALSE
20775a82-1093-11eb-adc1-0242ac120002,Chair Pose,Utkatasana,Easy,Standing,Improves posture and balance Tones abdomen and thighs Great for athletes and runners,0.5,FALSE
20775b40-1093-11eb-adc1-0242ac120002,Child Pose,Balasana,Easy,Seated,"Great for stress, depression, and anxiety Relaxes upper back, neck and arms Helps sleep better at night",1,FALSE
20775c08-1093-11eb-adc1-0242ac120002,Cobra Pose,Bhujangasana,Intermediate,Prone,Improves focus and retention Enhances cardiovascular capacity Tones abdomen and lower back,1,FALSE
20775e7e-1093-11eb-adc1-0242ac120002,Compass Pose,Parivrtta Surya Yantrasana,Advanced,Seated,Improves digestion Provides relief in respiratory disorders Develops patience,1,TRUE
20775f46-1093-11eb-adc1-0242ac120002,Corpse Pose,Savasana,Easy,Supine,Ideal pose for Yoga Nidra and abdominal breathing Helps rejuvenate mentally and physically Best restorative/follow up pose,3,FALSE
2077600e-1093-11eb-adc1-0242ac120002,Cow Face Pose,Gomukhasana,Intermediate,Seated,Improves back flexibility and stretches shoulders Enhances lung capacity Opens up hips and corrects seated posture,1,TRUE
207760cc-1093-11eb-adc1-0242ac120002,Crane / Crow Pose,Bakasana,Intermediate,Balance,Enhances arm and shoulders strength Great for spine and neck Improves digestion and balances hormones,1,FALSE
2077618a-1093-11eb-adc1-0242ac120002,Crocodile Pose,Makarasana,Easy,Prone,Greatly centers anxious and depressed mind Restores energy and rejuvenates physically Good for flat feet,2,FALSE
20776248-1093-11eb-adc1-0242ac120002,Dove Pose,Vajra Kapotasana,Advanced,Seated,Increases blood circulation in spine and head Strengthens shoulders and knees Stretches quadriceps and chest muscles,2,FALSE
20776306-1093-11eb-adc1-0242ac120002,Eagle Pose,Garudasana,Intermediate,Standing,"Great for balance Good for respiratory problems Tones calves, thighs and arms",1,TRUE
20776590-1093-11eb-adc1-0242ac120002,Easy Pose,Sukhasana,Easy,Seated,Stretches and tones inner thighs and ankles Improves posture and ideal for Pranayama Good for flat feet,1,FALSE
2077666c-1093-11eb-adc1-0242ac120002,Garland Pose,Malasana,Intermediate,Seated,Massages abdominal organs and improves digestion Tones calves and hips Strengthens ankles and improves balance,1,FALSE
20776734-1093-11eb-adc1-0242ac120002,Extended Hand to Big Toe Pose,Utthita Hasta Padangustasana,Intermediate,Standing,Improves balance and focus Stimulates urinary and reproductive organs Beneficial in weight loss,2,TRUE
207767f2-1093-11eb-adc1-0242ac120002,Extended Puppy Pose,Uttana Shishosana,Easy,Seated,Stretches and relaxes arms and upper back Aids in weight and fat loss Rejuvenates stressed mind and body,1,FALSE
207768b0-1093-11eb-adc1-0242ac120002,Extended Side Angle Pose,Utthita Parsvokonasana,Easy,Standing,Great pose for athletes and dancers Improves body alignments and mental focus Opens hips and strengthens ankles,2,TRUE
2077696e-1093-11eb-adc1-0242ac120002,Feathered Peacock Pose,Pinch Mayurasana,Advanced,Balance,"Strengthens arms, shoulders and chest Tones back and buttocks Great for anxiety and stress",2,FALSE
20776a2c-1093-11eb-adc1-0242ac120002,Firefly Pose,Tittibhasana,Advanced,Balance,Improves wrist strength and hand grip Tones back of thighs and abdomen Enhances balance and focus,1,FALSE
20776af4-1093-11eb-adc1-0242ac120002,Fish out of Hero Pose,Matsyendra Virasana,Intermediate,Seated,Deep stretches thighs and lower abdomen Induces feeling of happiness and calms mind Relieves from upper back pain,1,FALSE
20776d56-1093-11eb-adc1-0242ac120002,Fish Pose,Matsyasana,Easy,Seated,"Stimulates abdominal and reproductive organs Enhances lung capacity Stretches thighs, knee and abdomen",1,FALSE
20776e1e-1093-11eb-adc1-0242ac120002,Four Limbed Staff Pose,Chaturanga Dandasana,Intermediate,Prone,"Strengthens toes and fingers Tones upper back, hips and chest Works great on balance and arm strength",0.5,FALSE
20776edc-1093-11eb-adc1-0242ac120002,Frog Pose,Bhekasana,Advanced,Prone,Improves reproductive health Relieves from back pain and digestive issues Strengthens arms and knees,0.5,FALSE
20776f90-1093-11eb-adc1-0242ac120002,Full Boat Pose,Navasana,Intermediate,Seated,"Helps get rid of belly fat Improves digestion Tones back, thighs, and arms",0.5,FALSE
20777044-1093-11eb-adc1-0242ac120002,Gate Pose,Parighasana,Intermediate,Seated,Strengthens knees and toes Deep stretches abdomen and thighs Balances metabolism and aids in fat loss,1,TRUE
20777102-1093-11eb-adc1-0242ac120002,Half Boat Pose`,Ardha Navasana,Easy,Seated,Strengthens knees and arms Improves balance and focus Tones abdominal muscles,0.5,FALSE
207771ca-1093-11eb-adc1-0242ac120002,Half Bound Lotus Standing Pose,Ardha Baddha Padmottanasana,Intermediate,Standing,Great stretch for Achilles’ tendon and hamstrings Beneficial in hormonal imbalances Strengthens arms and legs,1,TRUE
20777288-1093-11eb-adc1-0242ac120002,Half Bow Pose,Ardha Dhanurasana,Intermediate,Prone,Improves balance and limb strength Increases joint health Deep stretches abdomen and thighs,0.5,TRUE
2077751c-1093-11eb-adc1-0242ac120002,Full Pigeon Pose,Purna Kapotasana,Advanced,Seated,"Deep stretches abdomen Beneficial in thyroid disorders Tones hips, calves and arms",1,FALSE
207775e4-1093-11eb-adc1-0242ac120002,Dolphin Pose,,Intermediate,Standing,Brings relief to asthma patients Stress-reliever Prevents osteoporosis,1,FALSE
207776a2-1093-11eb-adc1-0242ac120002,Double Pigeon Pose,Agni Stambhasana,Intermediate,Seated,Corrects seated posture Good pose to practice abdominal breathing Strengthens toes and feet,2,TRUE
20777760-1093-11eb-adc1-0242ac120002,Half Frog Pose,Ardha Bhekasana,Intermediate,Prone,Stretches abdomen and quadriceps Strengthens arms and shoulders Provides relief in back pain,0.5,TRUE
2077781e-1093-11eb-adc1-0242ac120002,Half Lord of Fishes Pose,Ardha Matsyendrasana,Intermediate,Seated,Beneficial in weight loss and asthma Improves spine and hip flexibility Massages abdominal organs,1,TRUE
207778dc-1093-11eb-adc1-0242ac120002,Half Lotus Pose ,Ardha Padmasana,Easy,Seated,Ideal pose for Pranayama practice Stretches lower back and hips Improves spine health and posture,0.5,TRUE
2077799a-1093-11eb-adc1-0242ac120002,Half Moon Pose,Ardha Chandrasana,Easy,Standing,Aids in fat loss Greatly increases sense of balance and mental focus Stretches thighs and ankles,1,TRUE
20777ba2-1093-11eb-adc1-0242ac120002,Half Pigeon Pose,Ardha Kapotasana,Easy,Seated,Stretches groin and thighs Tones lower back Great for posture correction,1,TRUE
20777c6a-1093-11eb-adc1-0242ac120002,Headstand,Sirsasana,Advanced,Balance,Improves balance and focus Strengthens upper body Avoid if you have neck injury or migraine,1,FALSE
20777d28-1093-11eb-adc1-0242ac120002,Happy Baby Pose,Ananda Balasana,Easy,Supine,"Induces feelings of relaxation and happiness Rejuvenates back, arms and hips Strengthens digestive system",1,FALSE
20777de6-1093-11eb-adc1-0242ac120002,Rabbit Pose,Shashankasana,Intermediate,Seated,"Beneficial in urinary and reproductive disorders Deep stretches shoulders, arms and wrists Strengthens knees",1,FALSE
20777ea4-1093-11eb-adc1-0242ac120002,Head to Knee Pose,Janu Sirsasana,Intermediate,Seated,Great stretch for hamstrings and calves Increases metabolism Strengthens back and shoulders,1,TRUE
20777f6c-1093-11eb-adc1-0242ac120002,Heron Pose,Krounchasana,Intermediate,Standing,Improves posture and balance Deeply stretches thighs and calves Good for spine health and memory,1,TRUE
20778192-1093-11eb-adc1-0242ac120002,Pyramid pose,Parsvottanasana,Intermediate,Standing,"Stretches back, groin and inner thighs Tones abdomen and lower body Great for weight and fat loss",0.5,TRUE
2077825a-1093-11eb-adc1-0242ac120002,Knee to Ear Pose,Karnapidasana,Advanced,Supine,Improves balance Strengthens shoulders and knees Stretches back and feet,1,FALSE
20778318-1093-11eb-adc1-0242ac120002,Knee-Chest-Chin Pose,Ashtanga Namaskara,Intermediate,Prone,Beneficial in back pain Strengthens whole body Stimulates abdominal and reproductive organs,0.5,FALSE
207783d6-1093-11eb-adc1-0242ac120002,Knees to chest pose,Apanasana,Easy,Supine,Improves digestion and metabolism Relaxes back and neck Stretches shoulders and arms,1,FALSE
2077849e-1093-11eb-adc1-0242ac120002,Legs Up The Wall Pose,Viparita Karani,Easy,Supine,Restores energy levels Good for spine health and neck Beneficial in urinary disorders,1,FALSE
20778566-1093-11eb-adc1-0242ac120002,Lion Pose,Simha Vajrasana,Easy,Seated,Provides relief in reproductive health issues Good for back pain Strengthens arms and back,1,FALSE
20778624-1093-11eb-adc1-0242ac120002,Lizard Pose,Uttana Pristhasana,Intermediate,Standing,"Stretches shoulders, hips and groin Shapes thighs and calves Good for flat feet and sciatica",1,TRUE
20778872-1093-11eb-adc1-0242ac120002,Locust Pose,Salambhasana,Easy,Prone,"Tones hips, thighs, and upper back Strengthens shoulders Stretches quadriceps and feet",1,FALSE
20778944-1093-11eb-adc1-0242ac120002,Lord of Dancers Pose,Natarajasana,Advanced,Standing,Great hip opener and balance enhancer Improves mental focus and back flexibility Sculpts arms and calves,1,TRUE
20778a02-1093-11eb-adc1-0242ac120002,Lord of Fishes Pose,Matsyendrasana,Easy,Seated,Helps trim belly fat Stimulates abdominal organs and urinary system Stretches shoulders and abs,1,TRUE
20778ac0-1093-11eb-adc1-0242ac120002,Lord of Fishes Pose II,Padma Matsyendrasana,Intermediate,Seated,"Stretches shoulders, abs and hamstrings Tones back and hips Aids in weight loss",1,TRUE
20778b7e-1093-11eb-adc1-0242ac120002,Lotus in Shoulder Stand Pose,Padma Sarvangasana,Advanced,Supine,Strengthens shoulders and arms Corrects posture Improves memory and focus,1,FALSE
20778c3c-1093-11eb-adc1-0242ac120002,Lotus Pose,Padmasana,Intermediate,Seated,Ideal pose for meditation and Pranayama Stretches lower body and relaxes mind Helpful in back pain and other back issues,1,FALSE
20778d04-1093-11eb-adc1-0242ac120002,Lunge Pose,Ashva Sanchalanasana,Easy,Standing,"Good for flat feet and mental stress Strengthens Achilles’ tendon, hamstrings and fingers Deep stretches the back and legs",1,TRUE
20778f2a-1093-11eb-adc1-0242ac120002,Marichi’s Pose,Marichyasana,Intermediate,Seated,"Stretches back, hips and hamstrings Good for flat feet and digestive problems Relaxes shoulders and arms",1,TRUE
20778ffc-1093-11eb-adc1-0242ac120002,Low Lunge Pose,Anjaneyasana,Intermediate,Standing,"Deep stretches hips and groin Improves concentration and fact retention Great for stretching chest, feet and ankles",1,TRUE
207790ba-1093-11eb-adc1-0242ac120002,Mountain Pose,Tadasana,Easy,Standing,Helps gain initial sense of balance Opens up chest cavity for breathing exercises Stimulates thyroid and helps increase height,0.5,FALSE
20779178-1093-11eb-adc1-0242ac120002,One Legged Bridge Pose,Eka Pada Setuasana,Intermediate,Supine,"Strengthens back, ankles and shoulders Great stretch for abdomen and quadriceps Beneficial for urinary system function",1,TRUE
20779240-1093-11eb-adc1-0242ac120002,One Legged Downward Dog Pose,Eka Pada Svanasana,Intermediate,Prone,Enhances hamstring flexibility and hip flexion Stretches Achilles’ tendons and groin Improves digestion and balance,0.5,TRUE
20779308-1093-11eb-adc1-0242ac120002,One Legged Wheel Pose,Eka Pada Chakrasana,Advanced,Supine,"Improves balance and focus Strengthens arms, shoulders and ankles Tones back, hips and calves",1,TRUE
207793c6-1093-11eb-adc1-0242ac120002,One Legged Headstand,Eka Pada Sirsasana,Advanced,Balance,"Beneficial in mental stress, depression, anxiety and fatigue Stretches legs and ankles Strengthens back, elbows and forearms",1,TRUE
20779754-1093-11eb-adc1-0242ac120002,Peacock Pose,Mayurasana,Advanced,Balance,Good for working on focus Strengthens and tones arms and upper back Tones lower body and back,1,FALSE
20779862-1093-11eb-adc1-0242ac120002,Plow Pose,Halasana,Intermediate,Supine,Deep stretches back Strengthens shoulders and neck Tones abdomen and helps get relief from obesity,1,FALSE
2077992a-1093-11eb-adc1-0242ac120002,Pose Dedicated to the Sage Koundinya I,Eka Pada Koundinyanasana,Advanced,Balance,Strengthens arms Improves balance and focus Stretches groin and legs,1,TRUE
207799e8-1093-11eb-adc1-0242ac120002,Reclined Hero Pose,Supta Virasana,Intermediate,Seated,Relieves from lower back issues Stretches abdomen and quadriceps Relaxes mind and helps in fertility,1,FALSE
20779ab0-1093-11eb-adc1-0242ac120002,Reclined Thunderbolt Pose,Supta Vajrasana,Intermediate,Seated,Strengthens shoulders and elbows Relieves from upper back pain and stiffness Stretches chest muscles and helps breathe deeper,1,FALSE
20779b6e-1093-11eb-adc1-0242ac120002,Reclining Bound Angle Pose,Supta Baddha Konasana,Easy,Seated,"Great pose for mental and physical rejuvenation Beneficial in reproductive issues Deeply relaxes back, neck and groin",1,FALSE
20779c40-1093-11eb-adc1-0242ac120002,Reverse Corpse Pose,Advasana,Easy,Prone,Relaxes mind and body Stretches arm pits and abdomen Alternative pose for Yoga Nidra,1,FALSE
20779e48-1093-11eb-adc1-0242ac120002,Half Wheel Pose,Ardha Chakrasana,Intermediate,Standing,Strengthens and tones chest muscles Enhances sense of balance Increases ankle and back strength,0.5,FALSE
20779f10-1093-11eb-adc1-0242ac120002,Revolved Head to Knee Pose,Parivritta Janu Sirsasana,Easy,Seated,Stretches and tones abdomen and arms Great for hip opening and stave off fat from legs Improves spine and neck flexibility and strength,1,TRUE
20779fce-1093-11eb-adc1-0242ac120002,Revolved Extended Side Angle Pose,Parivritta Parsvokonasana,Intermediate,Standing,"Stretches groin and legs Helps trim down belly fat and tone abdomen Strengthens ankles, knees and wrist",1,FALSE
2077a096-1093-11eb-adc1-0242ac120002,Revolved Triangle Pose,Parivritta Trikonasana,Intermediate,Standing,Stretches hamstrings and Achilles’ tendon Relaxes back and hips Tones abdomen and shoulders,0.5,TRUE
2077a154-1093-11eb-adc1-0242ac120002,King Pigeon Pose,Raja Kapotasana,Advanced,Seated,Ideal for those ladies who are trying to conceive Improves posture Relieves back pain,1,TRUE
2077a21c-1093-11eb-adc1-0242ac120002,Scale Pose,Tolasana,Intermediate,Balance,"Strengthens arms, shoulders and chest Great for balance enhancement and hand grip Improves concentration",0.5,FALSE
2077a2da-1093-11eb-adc1-0242ac120002,Scorpion Pose,Vrschikasana,Advanced,Balance,Strengthens arms and shoulders Great for flexibility and back pain Improves mental focus,1,FALSE
2077a528-1093-11eb-adc1-0242ac120002,Seated Forward Bend Pose,Paschimottanasana,Easy,Seated,Stretches legs and back Stimulates abdominal organs Relaxes mind,1,FALSE
2077a5e6-1093-11eb-adc1-0242ac120002,Side Crane Pose,Parsva Bakasana,Intermediate,Balance,"Strengthens arms, shoulders and wrists Tones back and abdomen Improves focus and balance",1,TRUE
2077a6a4-1093-11eb-adc1-0242ac120002,Sphinx Pose,Salamba Bhujangasana,Easy,Prone,Strengthens arms and shoulders Tones lower back and hips Good for digestive issues,1,FALSE
2077a762-1093-11eb-adc1-0242ac120002,Staff Pose,Dandasana,Easy,Seated,"Improves seated posture and prepares body for follow up poses Enhances lung capacity and concentration Relaxes back, legs and shoulders",1,FALSE
2077a820-1093-11eb-adc1-0242ac120002,Standing Forward Bend Pose,Uttanasana,Easy,Standing,"Stimulates kidney, liver and pancreas for improved digestion Provides relief in obesity, stress and depression Enhances balance and spine strength",1,FALSE
2077a8de-1093-11eb-adc1-0242ac120002,Standing Half Forward Bend,Ardha Uttanasana,Easy,Standing,Corrects body alignment and standing posture Strengthens ankles and enhances toe grip Improves digestive and urinary functions,1,FALSE
2077abcc-1093-11eb-adc1-0242ac120002,Standing Spinal Twist Pose (),Katichakrasana,Easy,Standing,Stretches and relaxes abdomen Strengthens spine and makes it flexible Relieves of stress and anxiety,0.5,TRUE
2077acb2-1093-11eb-adc1-0242ac120002,Inverted Locust pose,Viparita Shalabhasana,Easy,Prone,Stretches arms and thighs Strengthens core and back Improves balance and focus,1,FALSE
2077ad70-1093-11eb-adc1-0242ac120002,Threading the Needle,Parsva Balasana,Easy,Seated,Great for mental and physical rejuvenation Stretches feet and shoulders Good for reproductive disorders,1,TRUE
2077ae2e-1093-11eb-adc1-0242ac120002,Thunderbolt Pose,Vajrasana,Easy,Seated,Aids in improving urinary and digestive functions Corrects body posture and stretches quads Great pose for practicing Pranayama,1,FALSE
2077aeec-1093-11eb-adc1-0242ac120002,Tortoise Pose,Kurmasana,Intermediate,Seated,Deeply stretches back and hips Stimulates heart and lungs Strengthens shoulders and lower back,1,FALSE
2077afaa-1093-11eb-adc1-0242ac120002,Tree Pose,Vrksasana,Easy,Standing,"Helps gain better sense of balance Strengthens ankles, knees and improves toe grip Rectifies standing posture",1,TRUE
2077b068-1093-11eb-adc1-0242ac120002,Triangle Pose,Trikonasana,Intermediate,Standing,Stretches inner thighs and groin Tones waist and aids in fat loss Helps with balance issues,1,TRUE
2077b2ac-1093-11eb-adc1-0242ac120002,Unsupported Shoulder Stand,Niralamba Sarvangasana,Intermediate,Supine,Strengthens shoulders and neck Improves balance and mental focus Provides relief in stress and anxiety,1,FALSE
2077b374-1093-11eb-adc1-0242ac120002,Upward Extended Feet Pose,Urdhva Prasarita Padasana,Easy,Supine,Tones legs and feet Shapes abdomen and stimulates the organs Helpful in hormonal imbalances,1,FALSE
